node,E,B,P,K,H,A,E_n,B_n,A_n,P_n,K_n,H_n,Base,Reach,Influence_I
1715,0.20097550636203776,0.04000374985240808,38,0.7185929648241206,0.1561648134036282,0.6856433873743847,0.2842189591916469,0.5647655520624869,0.6587332230957827,0.9473684210526316,0.8703703703703705,0.45819868614240133,0.39580763659564344,0.9165692007797271,0.5520361058508685
1740,0.22757878444375002,0.03898470936338378,38,0.6532663316582915,0.18743067700161523,0.16912907285585854,0.3218418507642819,0.55037892664659,0.0980032487256959,0.9473684210526316,0.7901234567901235,0.5499349570056581,0.3906156987391138,0.8844704353476284,0.5387721197216682
147,0.021804655663425043,0.06674161853441023,34,0.8241206030150754,0.19828960174497934,0.9539481931122167,0.030831934175186454,0.9422458438570877,0.9500059770464374,0.8421052631578947,1.0,0.5817958156836543,0.37776300329874274,0.9052631578947368,0.5360130496775409
1713,0.23434722320619356,0.02851871811798425,40,0.7336683417085427,0.18510583565540462,0.11819793207490085,0.33141391315799434,0.4026219952239871,0.04271220167820626,1.0,0.8888888888888888,0.5431137068974793,0.34892624189077703,0.9555555555555555,0.5309150359902105
1748,0.20856842683981153,0.0360919896417834,36,0.6482412060301508,0.16283139696724572,0.5084129758994662,0.29495702022974496,0.5095400438778703,0.46633119029526393,0.894736842105263,0.7839506172839507,0.4777589171786529,0.3770407306749039,0.850422352176738,0.5190552171254541
1738,0.2110060357827772,0.03402001863675329,36,0.592964824120603,0.17973086137337344,0.7406850447919178,0.2984043358829511,0.4802883399043525,0.7184866631950957,0.894736842105263,0.7160493827160495,0.5273431494947022,0.3854205941355663,0.8232618583495777,0.5167729733997697
1721,0.21879538652656003,0.02391497022079443,34,0.7286432160804021,0.26657606353578217,0.6673295394338488,0.30942019255875003,0.33762713268470923,0.6388516376340384,0.8421052631578947,0.8827160493827162,0.7821531586210116,0.3579904951534153,0.8583495776478233,0.5080982199017376
24,0.03139661294920998,0.06769000208666981,28,0.7185929648241206,0.1251102072530644,0.17373438313320563,0.04439707332172301,0.9556349476894781,0.10300279170291286,0.6842105263157894,0.8703703703703705,0.36708225967774755,0.3368329808689103,0.7586744639376218,0.4633854257895237
2438,0.0294300437527822,0.056969404894005475,30,0.7688442211055276,0.18401386095894107,0.08753431370077971,0.04161591156338514,0.804283536526953,0.009423656788520807,0.736842105263158,0.9320987654320988,0.539909775356722,0.2937212795033791,0.8149447693307343,0.4500883264515857
1733,0.180426882909658,0.021095019760915566,34,0.6432160804020101,0.1732278761306894,0.4892048259858402,0.25515868211822734,0.2978155929131075,0.445478747088914,0.8421052631578947,0.7777777777777778,0.5082629275851742,0.2901269708785731,0.8163742690058479,0.4480011603167555
2928,0.02487379599857945,0.05536297283278816,28,0.7638190954773869,0.18220170115060794,0.44402167788936925,0.03517237424035616,0.781604225381084,0.39642774354081145,0.6842105263157894,0.9259259259259259,0.5345927693989702,0.302135717805528,0.7808966861598441,0.44576400831182283
2920,0.011780478775683311,0.055127299950002304,28,0.7386934673366834,0.15102860937091656,0.750226106875987,0.016655541363968386,0.7782770391486988,0.7288444777754148,0.6842105263157894,0.8950617283950617,0.4431286976587273,0.3020750953346978,0.7685510071474984,0.44201786887853795
1016,0.7071067811865475,5.0758844728693974e-05,4,0.010050251256281407,0.0,0.17560294893461795,1.0000000000000002,0.0007166039951509512,0.10503131409713042,0.05263157894736842,0.0,0.0,0.6054665469034018,0.03157894736842105,0.4333002670429076
